X,publicid_channel,ncalls_B,ncalls_A,delta_ncalls,energy_B,energy_A,delta_energy,publicid,Channel,depth,magnitude,DistOrigin,Energy,Datetime,DOY,Energy_dBFS,energy_B_dBFS,energy_A_dBFS,delta_energy_dBFS
1,2016p072185_3,3,0,-3,-8.373,NA,NA,2016p072185,3,35.65059662,3.26262868,100731.0104,26.63,1/27/2016 17:02,27,-13.923,-48.926,NA,NA
2,2016p072185_4,1,0,-1,-15.253,NA,NA,2016p072185,4,35.65059662,3.26262868,103800.3713,23.797,1/27/2016 17:02,27,-16.756,-55.806,NA,NA
3,2016p072185_5,164,51,-113,-9.525103659,-9.443607843,0.081495815,2016p072185,5,35.65059662,3.26262868,188836.2535,14.745,1/27/2016 17:02,27,-25.808,-50.07810366,-49.99660784,0.081495816
4,2016p085032_1,1,8,7,-17.408,-16.01575,1.39225,2016p085032,1,257.8292847,4.102486714,183910.7533,9.017,2/1/2016 11:07,32,-31.536,-57.961,-56.56875,1.39225
5,2016p085032_3,3,0,-3,-17.07733333,NA,NA,2016p085032,3,257.8292847,4.102486714,231398.9578,32.047,2/1/2016 11:07,32,-8.506,-57.63033333,NA,NA
6,2016p085032_5,60,129,69,-14.98338333,-14.2501938,0.733189535,2016p085032,5,257.8292847,4.102486714,321258.3718,11.684,2/1/2016 11:07,32,-28.869,-55.53638333,-54.8031938,0.73318953
7,2016p086432_5,170,205,35,-15.35682941,-13.46314634,1.89368307,NA,NA,NA,NA,NA,NA,NA,NA,NA,-55.90982941,-54.01614634,1.89368307
8,2016p110956_2,105,70,-35,-19.3362,-18.79731429,0.538885714,2016p110956,2,5,3.758122064,91316.85023,27.286,2/11/2016 1:19,42,-13.267,-59.8892,-59.35031429,0.53888571
9,2016p110956_3,69,75,6,-17.91808696,-17.13398667,0.78410029,2016p110956,3,5,3.758122064,63220.77268,40.054,2/11/2016 1:18,42,-0.499,-58.47108696,-57.68698667,0.78410029
10,2016p110956_4,50,1,-49,-11.73722,5.042,16.77922,2016p110956,4,5,3.758122064,145878.8259,28.664,2/11/2016 1:19,42,-11.889,-52.29022,-35.511,16.77922
11,2016p110956_5,1,5,4,-8.156,-9.5486,-1.3926,2016p110956,5,5,3.758122064,253808.928,15.199,2/11/2016 1:19,42,-25.354,-48.709,-50.1016,-1.3926
12,2016p128172_5,10,6,-4,-11.7691,-8.923,2.8461,NA,NA,NA,NA,NA,NA,NA,NA,NA,-52.3221,-49.476,2.8461
13,2016p129367_1,10,1,-9,-12.0569,-9.474,2.5829,2016p129367,1,8.772040367,3.025107617,96899.46399,12.512,2/17/2016 20:48,48,-28.041,-52.6099,-50.027,2.5829
14,2016p129367_2,1,0,-1,0.183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-40.37,NA,NA
15,2016p129367_3,1,1,0,-19.592,-15.494,4.098,NA,NA,NA,NA,NA,NA,NA,NA,NA,-60.145,-56.047,4.098
16,2016p129367_4,2,7,5,-8.5365,-6.794285714,1.742214286,2016p129367,4,8.772040367,3.025107617,48087.38816,17.251,2/17/2016 20:48,48,-23.302,-49.0895,-47.34728571,1.742214286
17,2016p129367_5,8,5,-3,-15.459625,-19.2994,-3.839775,2016p129367,5,8.772040367,3.025107617,90059.94735,9.296,2/17/2016 20:48,48,-31.257,-56.012625,-59.8524,-3.839775
18,2016p143653_1,4,0,-4,-11.7465,NA,NA,2016p143653,1,194.3353729,3.291146744,132760.7749,8.609,2/23/2016 3:40,54,-31.944,-52.2995,NA,NA
19,2016p143653_2,1,12,11,-23.364,-20.81125,2.55275,2016p143653,2,194.3353729,3.291146744,73237.05015,16.653,2/23/2016 3:40,54,-23.9,-63.917,-61.36425,2.55275
20,2016p143653_3,3,12,9,-11.46566667,-14.41275,-2.947083333,2016p143653,3,194.3353729,3.291146744,76394.26998,23.591,2/23/2016 3:40,54,-16.962,-52.01866667,-54.96575,-2.94708333
21,2016p143653_4,12,15,3,-10.32533333,-15.13546667,-4.810133333,2016p143653,4,194.3353729,3.291146744,13280.77547,24.712,2/23/2016 3:40,54,-15.841,-50.87833333,-55.68846667,-4.81013334
22,2016p143653_5,13,4,-9,-21.92215385,-23.064,-1.141846154,2016p143653,5,194.3353729,3.291146744,114709.4637,10.761,2/23/2016 3:40,54,-29.792,-62.47515385,-63.617,-1.14184615
23,2016p160705_1,35,33,-2,-23.30048571,-22.73321212,0.567273593,NA,NA,NA,NA,NA,NA,NA,NA,NA,-63.85348571,-63.28621212,0.56727359
24,2016p160705_2,43,2,-41,-16.54488372,-13.9815,2.563383721,2016p160705,2,19.79110527,3.171582444,159331.8795,8.307,2/29/2016 11:05,60,-32.246,-57.09788372,-54.5345,2.56338372
